20170103,0
20170104,-5942472.25
20170105,3459740
20170106,-864709.625
20170109,6539620
20170110,-10767491.25
20170111,9310228.375
20170112,3156660
20170113,1648720
20170116,1535465.5
20170117,10846800
20170118,-6407479.875
20170119,-5022260
20170120,4678940
20170123,-5790270.875
20170124,5107565.375
20170125,2554800
20170126,4849809.875
20170203,8208980
20170206,7120100
20170207,-8453696.375
20170208,9093320
20170209,-3018213.625
20170210,-2379262.875
20170213,5429352.875
20170214,-8779810.375
20170215,5263260
20170216,-4315474.75
20170217,10553160
20170220,1080840
20170221,3321600
20170222,-2076852
20170223,-8944788
20170224,-2657813.875
20170227,-186121.75
20170228,4649880
20170301,-6283057.5
20170302,-3126364
20170303,5098980
20170306,8569800
20170307,6488400
20170308,-6028677.125
20170309,22117080
20170310,-303140
20170313,-17343869.25
20170314,6247000
20170315,-14288200.75
20170316,22961700
20170317,-3977900
20170320,7754000
20170321,-5958903
20170322,-4573135.375
20170323,2138441.625
20170324,-2044320
20170327,3967920
20170328,166880
20170329,-3536333.625
20170330,892378.125
20170331,-402334.125
20170405,4562340
20170406,9308000
20170407,-7554592.125
20170410,27528480
20170411,5762080
20170412,-2794553.75
20170413,3704120
20170414,-7014553.625
20170417,1549580
20170418,9007080
20170419,-6056540
20170420,1537480
20170421,451380
20170424,6829620
20170425,13474320
20170426,2772353.75
20170427,4328320
20170428,-7703943.375
20170502,-3561311
20170503,1559620
20170504,4129660
20170505,-4688685.375
20170508,12936640
20170509,5719460
20170510,2836560
20170511,19153160
20170512,623000
20170515,-4024065.625
20170516,7153080
20170517,-2802679.625
20170518,3375520
20170519,1868740
20170522,2670180
20170523,-1916735.5
20170524,-5383928.5
20170525,-6871592.25
20170526,-5499759
20170531,5712860
20170601,-3611206.625
20170602,-520200
20170605,-8403930.75
20170606,14753760
20170607,13454700
20170608,-433020
20170609,8796620
20170612,-8803345
20170613,2907157.75
20170614,1509500
20170615,5778000
20170616,-3196448.875
20170619,851880
20170620,5236660.375
20170621,5024360
20170622,1909420
20170623,-2887577.5
20170626,-9376828.875
20170627,-6489856.875
20170628,5592280
20170629,-3793783.5
20170630,12866280
20170703,-4273080
20170704,-4496348.25
20170705,-427908.75
20170706,6811380
20170707,3916418
20170710,2601280
20170711,-189849.25
20170712,-6298810.25
20170713,-887280
20170714,-5497863.5
20170717,-14169340.25
20170718,13995000
20170719,-5159497.25
20170720,-7713851.625
20170721,-3670614.375
20170724,-1051500
20170725,-1528384.5
20170726,8684480
20170727,8508040
20170728,4744120
20170731,-699384.625
20170801,7991640
20170802,1235220
20170803,4416420
20170804,-9741635.875
20170807,-1083625.125
20170808,5604500
20170809,-6757279.625
20170810,3633354.375
20170811,14855400
20170814,-2955372.75
20170815,-7321431.75
20170816,-6180508.75
20170817,1202440
20170818,-3128151.25
20170821,10553180
20170822,-14915829.375
20170823,-6413157
20170824,-5960564.625
20170825,-1634380
20170828,-1524612.75
20170829,-7403729.5
20170830,-2791634.875
20170831,1678200
20170901,-3054745.5
20170904,-5403977
20170905,-561842.625
20170906,5017020
20170907,-8077342.75
20170908,7269100
20170911,16837100
20170912,7503300
20170913,9382800
20170914,13746900
20170915,-7745739
20170918,-5714225.75
20170919,7534220
20170920,-4823929.375
20170921,4159520
20170922,2403840
20170925,2892465.5
20170926,3470800
20170927,6068000
20170928,-5786440.625
20170929,-2222857.625
20171009,8181780
20171010,-4960
20171011,-2119588
20171012,273240
20171013,6006320
20171016,-15998645.875
20171017,191220
20171018,3425520
20171019,834464.625
20171020,9075940
20171023,-8620
20171024,4743020
20171025,6773280.625
20171026,8558940
20171027,-211140
20171030,-4713958.625
20171031,3279560
20171101,1813438.875
20171102,-180640
20171103,2181820
20171106,2754740
20171107,2003200
20171108,7016600
20171109,-3554685.125
20171110,-450425.875
20171113,-4506139
20171114,-7240032.125
20171115,4237620
20171116,-2502760
20171117,-2174150.125
20171120,-7662117.75
20171121,2143300
20171122,4557220
20171123,-1626540
20171124,4377400
20171127,7475660
20171128,-3076385.25
20171129,4196180
20171130,1196381.125
20171201,-555276.5
20171204,6288440
20171205,-5708564.875
20171206,852000
20171207,4756740
20171208,-1922521
20171211,2010700.5
20171212,381940
