20150105,-4773152.47440548
20150106,-2324643.39131974
20150107,-3557070
20150108,3063180
20150109,-3038041.44009539
20150112,-504274.999999914
20150113,1716202.51634017
20150114,1727224.34979013
20150115,2957790.00000017
20150116,10369980
20150119,-8082311.29975
20150120,3088075.00000012
20150121,12022695
20150122,-6800087.52821541
20150123,-740610
20150126,3574440.00000004
20150127,727190
20150128,-2249808.35652053
20150129,-6481984.95658971
20150130,28516725
20150202,1044270
20150203,-1099011.40798
20150204,5948834.99999992
20150205,1564425.00000004
20150206,2888800.00000004
20150209,1209519.99999984
20150210,2592370.00000012
20150211,4764139.99999996
20150212,-6896330.06075979
20150213,-2855227.10114987
20150216,10143999.9999999
20150217,-6980948.07012971
20150225,-8796653.75307987
20150226,-5450277.73744466
20150227,8620
20150302,-1756328.81924979
20150303,670410.200025212
20150304,-2283397.95405504
20150305,1856849.99999991
20150306,-817379.999999872
20150309,-7466642.62501008
20150310,-1434719.99999996
20150311,2412179.99999987
20150312,-3813076.32584558
20150313,2347380.00000004
20150316,3071349.99999996
20150317,917569.999999956
20150318,4165160.00000009
20150319,5313469.99999991
20150320,2806440.00000013
20150323,18427770
20150324,6689769.99999982
20150325,-2833451.29509943
20150326,47699.9999999125
20150327,5018999.99999991
20150330,-470700
20150331,5077050.00000013
20150401,82349.9999999565
20150402,4198199.99999991
20150403,1268100.00000004
20150407,2846850.00000013
20150408,129149.999999869
20150409,11916300
20150410,1945649.99999991
20150413,901200
20150414,-5317161.74500448
20150415,-3589944.40213544
20150416,2096949.99999991
20150417,-1526831.08497491
20150420,4598739.99999996
20150421,1052810
20150422,-439364.286125
20150423,1649829.99999987
20150424,-1559737.94511956
20150427,-2130596.91116004
20150428,13409080
20150429,-6135952.34179943
20150430,-5518927.66372487
20150504,5801520
20150505,445020
20150506,817375.112160174
20150507,-1823579.99999996
20150508,603630.000000131
20150511,237765
20150512,2397284.99999996
20150513,6432241.92333035
20150514,7042529.99999996
20150515,2636159.99999996
20150518,9228330
20150519,-9407925.71704491
20150520,12530745
20150521,-362471.538650261
20150522,3445989.99999987
20150525,-7049008.6364696
20150526,4719600.00000013
20150527,-6775955.64655518
20150528,-6157610.159
20150529,965940
20150601,70259.9999999104
20150602,-1915507.71444013
20150603,-3170422.90602469
20150604,4339350.00000004
20150605,9718330.00000004
20150608,-2629220.37194455
20150609,-2284735.63548959
20150610,1511340
20150611,6098059.99999986
20150612,-3417090.06449973
20150615,-3143380.5360245
20150616,1328439.99993955
20150617,-5363883.98225041
20150618,928884.29201491
20150619,-3518798.16751991
20150623,-15323673.093015
20150624,-7700759.06069027
20150625,-2785870.20661986
20150626,2556973.76862005
20150629,2621749.99999986
20150630,6187590.00000009
20150701,-8532941.07251991
20150702,4417404.99999982
20150703,5550805.00000004
20150706,-3880113.72610027
20150707,388139.999999863
20150708,31536540.0000001
20150709,17541306.618825
20150710,2508480.00000009
20150713,-832095
20150714,-2808360.00000009
20150715,587354.999999954
20150716,-10610891.6791501
20150717,2781159.99999991
20150720,-13319158.7365
20150721,12644600
20150722,5644489.99999998
20150723,1440039.99999995
20150724,-2511149.99999993
20150727,-5127463.94791993
20150728,-5232195.00000005
20150729,-1084726.13674502
20150730,9300900.00000007
20150731,6300
20150803,-4914038.81742
20150804,1555910.00000005
20150805,427589.999999976
