20170103,-680635.075000101
20170104,-1783454.62500003
20170105,6969866.6
20170106,30019.6250001078
20170109,4944514.57499994
20170110,-17790726.225
20170111,19400139.275
20170112,3131317.625
20170113,-34366593.8
20170116,616322.6
20170117,-129128.65
20170118,-4069594.2
20170119,11688025.95
20170120,641891
20170123,1061243.07499998
20170124,1600471.67499988
20170125,-11062175.2
20170126,-15664315.2
20170203,7871334.10000005
20170206,9794801.3
20170207,-7694220.275
20170208,18772863.725
20170209,-852519.425
20170210,4514984.37500001
20170213,4569829.65
20170214,9196723.24999998
20170215,-1784.59999990079
20170216,-9674833.35
20170217,19017438.6249999
20170220,-7980973.69999999
20170221,15324514.15
20170222,-1725656.775
20170223,12993632.625
20170224,5801813.24999987
20170227,4803100.725
20170228,-5286672.92499999
20170301,-9732217.35
20170302,14535809.875
20170303,-17777786.3249999
20170306,10030605.975
20170307,-9587036.6
20170308,-3532266.625
20170309,2353673.62499996
20170310,14709655.6249999
20170313,-10630411.275
20170314,-4647796.425
20170315,-14898005.75
20170316,-5450599.7
20170317,-623717.625000109
20170320,6717260.6
20170321,13236787.75
20170322,-5770406.95
20170323,8408412.89999994
20170324,1882895.87499995
20170327,-3557631.37499993
20170328,-2617065.375
20170329,1944420.675
20170330,-6066914.7
20170331,-2188309.425
20170405,9808472.25000003
20170406,-549965.2
20170407,9717607.30000004
20170410,-2351233.45
20170411,-5768721.5
20170412,13331885.15
20170413,1802417.45
20170414,1094944.1
20170417,-12521421.525
20170418,-6050331.90000008
20170419,5246037.72500004
20170420,-13005500.35
20170421,-9275039.60000006
20170424,11474223.6
20170425,-13326013.775
20170426,17908577.525
20170427,-3989883.15
20170428,-7310371.75
20170502,5096817.75
20170503,-9989636.725
20170504,-18471302.2
20170505,4197585.64999986
20170508,7765967.9
20170509,1238641.57499996
20170510,-7543406.4
20170511,-3943144.79999997
20170512,-11081476.675
20170515,4149692.67499995
20170516,5305042.4999999
20170517,16314580.325
20170518,-11760032.175
20170519,13871441.2249999
20170522,-1415654.6
20170523,-3525828.825
20170524,-2264301.85
20170525,-5255128.15000001
20170526,10024246.125
20170531,107040.849999967
20170601,-3629324.15000006
20170602,-15012740.7500001
20170605,11937887.975
20170606,1563.37500000735
20170607,-19904880.5
20170608,8291790
20170609,1333228.05
20170612,-3179275.77499993
20170613,6319625.02499987
20170614,7912840.325
20170615,-9467379.25000001
20170616,7775899.375
20170619,1453447.125
20170620,-128866.725
20170621,-7608162.59999993
20170622,-8338252.70000007
20170623,3333274.60000013
20170626,5750608.7
20170627,4402258.625
20170628,-8029565.775
20170629,-9197311.7500001
20170630,-5969948.15
20170703,54795237.725
20170704,8359097.3
20170705,-13460009.8
20170706,-15088967.725
20170707,9480100.425
20170710,34560716.375
20170711,4794244.2
20170712,5134898.6
20170713,25520666.225
20170714,19379059.15
20170717,-10895447.8
20170718,2009108.05
20170719,-9971945.60000012
20170720,6978632.4
20170721,11412520.25
20170724,-29767192.2500001
20170725,-13879325.075
20170726,-21316784.675
20170727,-7158080.675
20170728,10291811.225
20170731,-7240466.40000005
20170801,-3280471.2
20170802,-21692210.475
20170803,9938320.00000015
20170804,-3803156.54999996
20170807,-6196578.25
20170808,2737153.95
20170809,817263.875
20170810,-7716700.35
20170811,-25974462.225
20170814,-5318765.62499986
20170815,-2141972.325
20170816,-13050439.65
20170817,-11928221.375
20170818,-3571535.175
20170821,-134571.225000057
20170822,8033054.4
