20170103,52273664.5501
20170104,-31314898.0496501
20170105,-35134938.8993
20170106,45019843.672
20170109,-114050875.5885
20170110,36641735.0397
20170111,28170811.7104
20170112,20634984.7495
20170113,-7539980.343
20170116,136507209.72565
20170117,-34917329.2538
20170118,-3259602.5875
20170119,-6513769.88980003
20170120,-67922558.01
20170123,-12209753.8484499
20170124,119315905.5615
20170125,-19902551.4016
20170126,53835899.50905
20170203,-100556820.5412
20170206,23344044.6532001
20170207,-73814399.44195
20170208,-63555525.6866
20170209,-3859843.4478
20170210,132111454.749
20170213,60300450.8304
20170214,3520584.5533
20170215,-35937181.9363
20170216,-25761178.1955999
20170217,36827125.2764
20170220,29043649.619
20170221,39391144.5696
20170222,-18421307.4334999
20170223,-30093945.70955
20170224,-123781499.2989
20170227,-30602515.03
20170228,51009126.98
20170301,-13191266.4122
20170302,8390446.4067
20170303,13922098.9085501
20170306,67796669.7525
20170307,-3396894.48799992
20170308,2631879.90390011
20170309,7706460.85319992
20170310,10786674.127
20170313,-82824690.893
20170314,-12362539.9779
20170315,92676773.0967
20170316,7519070.5185
20170317,-27260059.0883999
20170320,-5811021.56125
20170321,-59925291.5872
20170322,2929987.90424989
20170323,-1858864.29570001
20170324,1384852.07925004
20170327,79551507.612
20170328,15863202.0637
20170329,-84042776.5961
20170330,32232209.7916
20170331,25338183.5270999
20170405,-22441534.0244999
20170406,830313.717
20170407,99376451.34145
20170410,15633760.7585999
20170411,-14043029.5556
20170412,58745320.6220999
20170413,1551966.62400003
20170414,-5750542.8222
20170417,42871813.5697
20170418,91993647.0828
20170419,-43708444.2476
20170420,-23587953.68935
20170421,-71611492.3393
20170424,15449914.8125
20170425,11473023.5508
20170426,-87132218.71905
20170427,30500730.9597999
20170428,44643401.64655
20170502,48629137.84575
20170503,-31968332.517
20170504,-68584408.1664
20170505,73859126.796
20170508,-8845326.5776
20170509,2074711.47459999
20170510,-33722416.27185
20170511,35316983.2242499
20170512,57148473.9654
20170515,-31848001.35615
20170516,-5866116.05520005
20170517,-72949546.0027
20170518,-29081935.00785
20170519,78524406.4609999
20170522,13149306.67935
20170523,-44535400
20170524,-90366103.4518499
20170525,35389029.3813999
20170526,-19558602.9407501
20170531,109582000
20170601,24231495.3008
20170602,-47002160.1959999
20170605,-22329942.5122
20170606,12744080.7947
20170607,-266106.361400011
20170608,36906525.572
20170609,108758.572800042
20170612,-48944003.5882
20170613,67031940.44725
20170614,-53089324.9698
20170615,34536383.2712
20170616,-14422502.5266
20170619,-39102895.78065
20170620,-12936300
20170621,-66142391.5113
20170622,-34908237.68785
20170623,34115103.50125
20170626,120641.577299977
20170627,96562990.36195
20170628,6434985.7656
20170629,68996264.0826
20170630,-9444166.224
20170703,49177824.38545
20170704,-80551248.2982
20170705,21061261.20535
20170706,444082.784699992
20170707,45266080.6906001
20170710,-9509469.946
20170711,30571382.2295
20170712,2269591.31395
20170713,7150631.90170001
20170714,-34773501.0752001
20170717,48541701.14035
20170718,78747705.5803
20170719,43201352.608
20170720,-43535422.9405
20170721,12121831.4237501
20170724,-27308178.3615001
20170725,46923949.322
20170726,-28135970.768
20170727,27673969.3899998
20170728,12567868.9014
20170731,118037224.7312
20170801,-6317614.2464
20170802,-2681290.34079997
20170803,-5533327.08319994
20170804,16794050.88
20170807,41611477.174
20170808,-36597406.274
20170809,37539194.4257999
20170810,-2269867.13145012
20170811,-82528060.4003
20170814,27304047.1216
20170815,-8542916.59074987
20170816,22214513.064
20170817,-91355730.2959
20170818,-1426130.40085
20170821,42237763.2855
20170822,23947966.5412
20170823,-64951694.241
20170824,12926209.634
20170825,10658059.4612
20170828,-35624873.7424
20170829,-23846463.6447
20170830,-5059129.9815
20170831,-43578695.21445
20170901,-28712385.0841
20170904,-82707705.34
20170905,21298891.1959999
20170906,11739421.9842
20170907,16443790.6266001
20170908,29106725.0719
20170911,3326203.05599998
20170912,-38728721.7645
20170913,33136684.2011
20170914,74735410.7191001
20170915,3338687.24639999
20170918,-14193464.2149
20170919,39853520.7472
20170920,15742296.8840999
20170921,66631793.1788
20170922,25086274.4892001
20170925,-5250379.64749996
20170926,12211868.69875
20170927,-33148720.3362
20170928,79149853.5133499
20170929,-10626242.3399999
20171009,40749646.316
20171010,9101476.36375007
20171011,11453735.7718
20171012,-18353323.6889999
20171013,-53662270.7336
20171016,-24804106.26735
20171017,31707405.4585
20171018,-44204009.6172
20171019,-55432564.4450001
20171020,94663198.602
20171023,-41155506.6084
20171024,-3571214.2505
20171025,-5384550
20171026,-7225034.61065008
20171027,29717901.0265501
20171030,18205869.0169
20171031,-16483093.9569001
20171101,-6586129.5573
20171102,-49449601.7305
20171103,11314249.7268
20171106,-18060346.6319
20171107,4187232.68595
20171108,-8322794.36605009
20171109,-23026811.96125
20171110,10891212.3386499
20171113,10848888.1686999
20171114,-5413549.65855
20171115,-59985454.7078001
20171116,-43165976.28
20171117,-18661124.9761
20171120,-28659095.221
20171121,12226739.1911
20171122,35984086.3656
20171123,32117724.85975
20171124,16197895.2186999
20171127,-23612276.868
20171128,214409.849100002
20171129,22998794.368
20171130,24124856.725
20171201,18666761.19
20171204,67788466.5907
20171205,-21582972.39545
20171206,-48563590.8036
20171207,-83462230.7152998
20171208,-15503432.8880001
20171211,29157864.2253
20171212,-20650500
20171213,-8858551.49974998
20171214,24570604.8678
20171215,-35034687.553
20171218,-42419169.5493
20171219,-23748751.9364
20171220,2918272.4825999
20171221,7527760.6409
20171222,41639757.791
20171225,-60792823.6152001
20171226,-10970960.3064
20171227,-17269645.911
20171228,-14291141.81275
20171229,-33625969.6934
20180102,-13594528.9992499
20180103,-21947130.9153
20180104,17654684.9376
20180105,-16107550.01195
20180108,47099647.4963
20180109,25816932.8424
20180110,-12500026.3775999
20180111,-5602392.37655
20180112,-35236998.7980001
20180115,-31718013.765
20180116,25118353.9605
