20150105,-5220112.9506
20150106,-24527179.80315
20150107,4689384.982825
20150108,-6152180
20150109,11792240
20150112,-1028840
20150113,7329500
20150114,16627000
20150115,-8396280
20150116,17310100
20150119,16281260
20150120,-1952626.4312
20150121,20071570
20150122,6781980
20150123,-14676870.2752
20150126,-7349553.1846
20150127,-17079860.59415
20150128,-10956337.5876
20150129,-2335288.1923
20150130,2597240
20150202,-12417251.843575
20150203,-5497821.998275
20150204,15859320
20150205,-6169257.4402
20150206,-9615794.24255
20150209,-11670690.2215
20150210,877790
20150211,12648120
20150212,3026800
20150213,19564470
20150216,530540
20150217,7883640
20150225,789235.284374999
20150226,-13389417.5346
20150227,8137200
20150302,901940.539675
20150303,14397110
20150304,-1601520.62375
20150305,-10219329.19485
20150306,1680993.9396
20150309,17916650
20150310,-3362830
20150311,11891130
20150312,10437800
20150313,-22363281.347175
20150316,18668160
20150317,-1279470
20150318,13907070
20150319,-4967455.6322
20150320,-8959205.39505
20150323,-5676618.178
20150324,-10437778.0261
20150325,37255730
20150326,2053450
20150327,-19428909.462625
20150330,13016400
20150331,11471060
20150401,-27950891.6694
20150402,32720300
20150403,-10401080.314
20150407,-25858660.623025
20150408,-6325740.746
20150409,25564250
20150410,34902350
20150413,-20323353.8623
20150414,-25054773.71475
20150415,-23254618.37755
20150416,-12697164.0369
20150417,-13105738.60685
20150420,-9330020
20150421,-132200
20150422,10374320
20150423,-12471527.4395
20150424,5511473.862
20150427,-7359788.7516
20150428,-5383415.428125
20150429,-6442833.95845
20150430,-14537479.9246
20150504,-18232850.084025
20150505,-19691330.4651
20150506,-3044806.6543
20150507,2068700
20150508,3495000
20150511,14660320
20150512,-7725875.6264
20150513,2892620
20150514,16123400
20150515,6997120
20150518,1227650
20150519,-39065.5217499994
20150520,6730942.9059
20150521,6578250
20150522,2377380
20150525,14486870
20150526,-1366490
20150527,4150170
20150528,-18690661.2666
20150529,-7571641.3236
20150601,20275140
20150602,2965265.23445
20150603,16790760
20150604,10327620
20150605,2013660
20150608,-12497366.6063
20150609,2790700
20150610,2387780
20150611,-5564080
20150612,18637940
20150615,-8460762.927875
20150616,11778390
20150617,30232930
20150618,-1745647.37
20150619,-13305095.76255
20150623,24558800
20150624,-8217480
20150625,-10146817.7525
20150626,-26086515.7712
20150629,5136000
20150630,-8892183.3475
20150701,-43500076.7076
20150702,14711920
20150703,10984280
20150706,-14039522.531825
20150707,-22345301.32125
20150708,-8347912.0696
20150709,12104190
20150710,-9737623.7973
20150713,-26817148.0968
20150714,-4799907.398925
20150715,-18319390.82555
20150716,-14230423.064075
20150717,28110130
20150720,33640670
20150721,3914670
20150722,-8446966.81485
20150723,-14386785.709725
20150724,15540290
20150727,15751090
20150728,31433540
20150729,-6574670
20150730,-3014481.86
20150731,-2771650
20150803,-26957512.55695
20150804,11336120
20150805,29177360
20150806,8290790
20150807,4444500
20150810,34610370
20150811,12051040
20150812,-17848493.4729
20150813,34663270
20150814,5547600
20150817,714870
20150818,-1081970
20150819,18756760
20150820,-3260190
20150821,-10242731.041
20150824,-4412824.4733
20150825,-201371.732000001
20150826,26366660
20150827,10375220
20150828,-1644374.450625
20150831,9830170
20150901,1406860
20150902,-7025751.99355
20150907,-21211202.34675
20150908,-3969400
20150909,396542.680599999
20150910,2482270
20150911,-6430410
20150914,25702040
20150915,6430410
20150916,11776940
20150917,-3247300
20150918,-9108985.046325
20150921,11252743.885275
20150922,9161760
20150923,-6720
20150924,3378480
20150925,-712200
20150928,-3610536.8846
20150929,-1254300
20150930,-5513980.92925
20151008,-3367923.6434
20151009,7284900
20151012,-13758689.2753
20151013,6214570
20151014,14932650
20151015,-3585680.809975
20151016,3344120
20151019,-1335078.953825
20151020,3216771.1036
20151021,13531190
20151022,-7797136.34665
20151023,-24577401.3104
20151026,-13392324.89625
20151027,-21010249.0839
20151028,753310
20151029,-2550130
20151030,-2983484.880625
20151102,-20591084.061325
20151103,35480300
20151104,5279490
20151105,14615460
20151106,14615460
20151109,-9421672.92275
20151110,9132800
