TraderId,Date,Pnl,Commission,Slippage
DLpp@192.168.1.55@15157,20170103,31875940.9706699,0,0
DLpp@192.168.1.55@15157,20170104,4856665.37727491,0,0
DLpp@192.168.1.55@15157,20170105,-3787085.068375,0,0
DLpp@192.168.1.55@15157,20170106,-22808810.47263,0,0
DLpp@192.168.1.55@15157,20170109,-18349773.4935449,0,0
DLpp@192.168.1.55@15157,20170110,-39997899.635485,0,0
DLpp@192.168.1.55@15157,20170111,-1985849.97789994,0,0
DLpp@192.168.1.55@15157,20170112,19520091.34178,0,0
DLpp@192.168.1.55@15157,20170113,15502992.01766,0,0
DLpp@192.168.1.55@15157,20170116,42081420.47496,0,0
DLpp@192.168.1.55@15157,20170117,-16249738.76519,0,0
DLpp@192.168.1.55@15157,20170118,-10449328.1722299,0,0
DLpp@192.168.1.55@15157,20170119,-12343250.5124,0,0
DLpp@192.168.1.55@15157,20170120,4301896.46351497,0,0
DLpp@192.168.1.55@15157,20170123,17654377.65918,0,0
DLpp@192.168.1.55@15157,20170124,-15138241.96773,0,0
DLpp@192.168.1.55@15157,20170125,-9216682.776645,0,0
DLpp@192.168.1.55@15157,20170126,-24194388.74931,0,0
DLpp@192.168.1.55@15157,20170203,-40209197.110425,0,0
DLpp@192.168.1.55@15157,20170206,-19147700.42726,0,0
DLpp@192.168.1.55@15157,20170207,-7023925.72728,0,0
DLpp@192.168.1.55@15157,20170208,8622492.28250997,0,0
DLpp@192.168.1.55@15157,20170209,-15121376.41421,0,0
DLpp@192.168.1.55@15157,20170210,-10684443.13555,0,0
DLpp@192.168.1.55@15157,20170213,35154054.78095,0,0
DLpp@192.168.1.55@15157,20170214,5549999.091835,0,0
DLpp@192.168.1.55@15157,20170215,17070527.8088201,0,0
DLpp@192.168.1.55@15157,20170216,29758008.75806,0,0
DLpp@192.168.1.55@15157,20170217,2785426.77884993,0,0
DLpp@192.168.1.55@15157,20170220,3428209.96910007,0,0
DLpp@192.168.1.55@15157,20170221,19890620.18554,0,0
DLpp@192.168.1.55@15157,20170222,187183.930999958,0,0
DLpp@192.168.1.55@15157,20170223,17092282.3369949,0,0
DLpp@192.168.1.55@15157,20170224,-21177799.1098701,0,0
DLpp@192.168.1.55@15157,20170227,2940088.1168,0,0
DLpp@192.168.1.55@15157,20170228,17311406.3610199,0,0
DLpp@192.168.1.55@15157,20170301,-27104766.5405351,0,0
DLpp@192.168.1.55@15157,20170302,-521985.654355017,0,0
DLpp@192.168.1.55@15157,20170303,5136120.46818992,0,0
DLpp@192.168.1.55@15157,20170306,11635261.33566,0,0
DLpp@192.168.1.55@15157,20170307,-11182149.28524,0,0
DLpp@192.168.1.55@15157,20170308,44170312.2734,0,0
DLpp@192.168.1.55@15157,20170309,5583224.9759001,0,0
DLpp@192.168.1.55@15157,20170310,21790640.093135,0,0
DLpp@192.168.1.55@15157,20170313,2933590.70290003,0,0
DLpp@192.168.1.55@15157,20170314,-11024550.183805,0,0
DLpp@192.168.1.55@15157,20170315,-38244291.67201,0,0
DLpp@192.168.1.55@15157,20170316,14008982.231875,0,0
DLpp@192.168.1.55@15157,20170317,3975526.519805,0,0
DLpp@192.168.1.55@15157,20170320,-21296964.57152,0,0
DLpp@192.168.1.55@15157,20170321,-8729858.09637003,0,0
DLpp@192.168.1.55@15157,20170322,2348610.40036507,0,0
DLpp@192.168.1.55@15157,20170323,-23746153.9771001,0,0
DLpp@192.168.1.55@15157,20170324,-28366310.90548,0,0
DLpp@192.168.1.55@15157,20170327,35632187.9383499,0,0
DLpp@192.168.1.55@15157,20170328,-22616746.47918,0,0
DLpp@192.168.1.55@15157,20170329,35780071.07242,0,0
DLpp@192.168.1.55@15157,20170330,-3109578.22945,0,0
DLpp@192.168.1.55@15157,20170331,4369052.85082497,0,0
DLpp@192.168.1.55@15157,20170405,-9995935.64396503,0,0
DLpp@192.168.1.55@15157,20170406,1901240.13346,0,0
DLpp@192.168.1.55@15157,20170407,-934141.869329948,0,0
DLpp@192.168.1.55@15157,20170410,16800051.7562,0,0
DLpp@192.168.1.55@15157,20170411,7942747.82350012,0,0
DLpp@192.168.1.55@15157,20170412,10802093.90162,0,0
DLpp@192.168.1.55@15157,20170413,-17419412.8456301,0,0
DLpp@192.168.1.55@15157,20170414,26175304.87181,0,0
DLpp@192.168.1.55@15157,20170417,-22059112.3163999,0,0
DLpp@192.168.1.55@15157,20170418,-4757714.91765989,0,0
DLpp@192.168.1.55@15157,20170419,-55252615.745,0,0
DLpp@192.168.1.55@15157,20170420,-9508981.74789,0,0
DLpp@192.168.1.55@15157,20170421,-6518083.915075,0,0
DLpp@192.168.1.55@15157,20170424,4462920.32793994,0,0
