20170103,0
20170104,-741130
20170105,-2686643.575
20170106,-1114200
20170109,-1705451.025
20170110,1890130
20170111,3108630
20170112,-3273754.6
20170113,1784560
20170116,-2287240
20170117,-3188928.4
20170118,1077910
20170119,4645120
20170120,-2513090
20170123,-2739076.125
20170124,-1302839.95
20170125,-3345502.125
20170126,366820
20170203,1222652.925
20170206,1425340
20170207,2172420
20170208,1777490
20170209,-325170.625
20170210,-293540
20170213,1397810
20170214,-1457450
20170215,-961351.25
20170216,4597350
20170217,783490
20170220,3535940
20170221,-4515955.35
20170222,-4626917.35
20170223,3357090
20170224,-3370879.575
20170227,402210
20170228,-41760
20170301,-817607.375
20170302,-2852574.625
20170303,650320
20170306,2932360
20170307,2441660
20170308,-4590909.6
20170309,2156340
20170310,-2674775.175
20170313,1126110
20170314,-557109.675000001
20170315,-3339050
20170316,3649660
20170317,394430
20170320,-3222755.425
20170321,-1392757.05
20170322,0
20170323,-2029276.3
20170324,705900
20170327,1101750
20170328,-3570794.9
20170329,716620
20170330,-3940007.6
20170331,-1980745.55
20170405,368140
20170406,7541150
20170407,2629460
20170410,1523400
20170411,6034970
20170412,1894000
20170413,-3893680.475
20170414,1436020
20170417,-5478159.175
20170418,1797660.475
20170419,-459049.050000001
20170420,5830300
20170421,-46320
20170424,831560
20170425,-3217443.45
20170426,3024000
20170427,-1061400
20170428,-1107600
20170502,2677232.725
20170503,-1501890
20170504,14480
20170505,-41630
20170508,-954033.3
20170509,-731120
20170510,712530
20170511,1109550
20170512,422760
20170515,1859260
20170516,-716820
20170517,-2448201.575
20170518,-2968673.275
20170519,2361960
20170522,-2300580
20170523,-1795572.775
20170524,-1141183.8
20170525,-377600
20170526,-876528.775
20170531,-2063704.35
20170601,-468370
20170602,-1852003.175
20170605,1309920
20170606,-1075955.7
20170607,329340
20170608,-902140
20170609,-2273303.675
20170612,-706457.85
20170613,69810
20170614,-1865318.025
20170615,-2756574.425
20170616,-1630977.875
20170619,477240
20170620,794100
20170621,1076940
20170622,-29303.1500000004
20170623,851280
20170626,-3662299.025
20170627,-1592610
20170628,218671.25
20170629,815500
20170630,-1223250
20170703,486780
20170704,875350
20170705,-39900
20170706,-304010
20170707,-868975.35
20170710,5205730
20170711,-5162146.175
20170712,-1798900
20170713,1550260
20170714,1953720
20170717,1062540
20170718,-1865284.1
20170719,-3197886.75
