20170103,26304932.9560375
20170104,18449776.838075
20170105,-29499676.4958
20170106,10521029.3810001
20170109,5641400.605725
20170110,12346540.9888125
20170111,15617308.3734
20170112,2778542.62325
20170113,2710341.6991
20170116,-57626941.46575
20170117,-17422221.4508501
20170118,-656011.382550072
20170119,-29001900.5232375
20170120,54068240.9835876
20170123,-19300115.1389125
20170124,-5906679.8635875
20170125,-27678236.816275
20170126,-23033318.586375
20170203,24106446.560525
20170206,-19352462.2631
20170207,7387200.3431375
20170208,-13751476.8424
20170209,-11886030.839675
20170210,-3410972.16435
20170213,39785357.850275
20170214,-9739600.183275
20170215,-23138836.33935
20170216,12642529.7887625
20170217,-420121.676449905
20170220,-2975468.79472504
20170221,16658284.5140875
20170222,-604958.130200041
20170223,36701478.54315
20170224,-5020653.65400009
20170227,-19856031.90315
20170228,4401347.22730009
20170301,10993297.89305
20170302,-13935553.8727375
20170303,-12755171.8337751
20170306,-18533198.8407375
20170307,5394189.5845876
20170308,34805261.326875
20170309,8876832.41681254
20170310,-30164841.1534125
20170313,-11076746.88915
20170314,-27214156.491625
20170315,-12994343.932625
20170316,-3429220.862475
20170317,17190665.8028125
20170320,98102.9225875
20170321,14982098.77215
20170322,42255387.248525
20170323,-275981.264374971
20170324,-5342327.83519987
20170327,-3347824.888
20170328,-148607.151187464
20170329,-42596597.4537
20170330,-9448163.45315
20170331,-7234760.64291258
20170405,10523551.266975
20170406,-10189601.5893125
20170407,-31231177.11895
20170410,-10484631.1948751
20170411,-4029918.39415
20170412,35117951.7379375
20170413,-11602232.3442376
20170414,4655637.090875
20170417,-2883915.65455004
20170418,16949524.5537125
20170419,8103641.0668
20170420,10178326.5610375
20170421,-8688362.30815
20170424,9829135.6831249
20170425,-2645476.75775003
20170426,-15012768.6253501
20170427,-1144766.97620006
20170428,5551726.7843875
20170502,-13090965.69935
20170503,-2569350.169575
20170504,51583309.655375
20170505,24969620.4630125
20170508,-25052905.7343375
20170509,-7045684.89118751
20170510,3406719.2819
20170511,490643.726725071
20170512,-20340284.874625
20170515,10054926.11095
20170516,-10683114.2990626
20170517,-27320946.0888625
20170518,-7404723.7368875
20170519,16999242.61995
20170522,12668549.74945
20170523,4375053.31760005
20170524,13365317.137875
20170525,-35890207.4476874
20170526,4770121.3993
20170531,8171347.66242507
20170601,1860324.66207492
20170602,4279235.083325
20170605,-17624222.300725
20170606,-20748951.790875
20170607,-14141853.0668501
20170608,1601697.16064994
20170609,4028509.407675
20170612,10896015.919075
20170613,12130168.5125749
20170614,15732214.4611875
20170615,-7644405.7915
20170616,7483944.12735
20170619,76114.0490375298
20170620,2838289.35950011
20170621,3790447.10942503
20170622,12247465.5615125
20170623,-7131806.85726246
20170626,-10539297.84075
20170627,6691278.27945
20170628,8221348.2244
20170629,22909394.2051875
20170630,-3511260.295675
20170703,9541817.47325
20170704,22715553.1922126
20170705,-11806624.356725
20170706,-2969768.38375005
20170707,-10629504.63985
20170710,-30211412.6549876
20170711,-3489366.07875
20170712,14018030.21725
20170713,-5911193.11485003
20170714,9231957.35732504
20170717,-2343497.61335
20170718,-16667649.579675
20170719,21267865.337375
20170720,1025814.2682875
20170721,-18228271.93325
20170724,-22999196.646075
20170725,-18028686.1529875
20170726,-39242303.759375
20170727,-3151748.35397514
20170728,31271142.3140625
20170731,-6510184.6083001
20170801,-25979144.1335875
20170802,-5744625.042775
20170803,-2651598.71276253
20170804,11796306.7479751
20170807,17870568.6564
20170808,-11397109.494175
20170809,28640330.25065
20170810,-6683708.73619998
20170811,26736518.9194
20170814,599627.486575073
20170815,2357315.938
20170816,149881.8616
20170817,-28789660.27165
20170818,2536441.83180015
20170821,-221121.51705
20170822,-14737728.0665
20170823,-18483534.1137
20170824,-17986639.401875
20170825,15651049.901275
20170828,-17074119.7977
20170829,-3813018.5742
20170830,1818643.773
20170831,2458165.4541125
20170901,-10944843.516325
20170904,25115946.078975
20170905,-17816634.45435
20170906,7314414.1306875
20170907,11277461.019575
20170908,38367975.6860001
20170911,7443888.17172502
20170912,-10190938.839475
20170913,-6997979.8359125
20170914,20233167.25615
20170915,35490705.1791999
20170918,29093552.4975999
20170919,14471610.0643999
20170920,-10707236.66945
20170921,12481803.43435
20170922,-21259305.32585
20170925,-7775124.5457
20170926,-4214199.78976257
20170927,-8898295.9784
20170928,-52646869.9752
20170929,5306050.42822498
20171009,-12731600.19375
20171010,-11907797.802375
20171011,-20825915.0860251
20171012,-2003789.33047512
20171013,12289415.03555
20171016,-12568466.34445
20171017,2852274.53035009
20171018,3070384.7131375
20171019,11003098.48875
20171020,4656499.43840018
20171023,-19555740.379875
20171024,-3954872.684625
20171025,-6147835.65405001
20171026,-25931280.2041875
20171027,7710122.59955
20171030,-7445331.09004999
20171031,-9631828.10352508
20171101,22954159.640725
20171102,-8336236.0294625
20171103,-6253719.96365
20171106,13725282.0498
20171107,3217963.9631
20171108,6131639.15501237
20171109,-9694591.1071
20171110,-7717210.8835625
20171113,15942519.0843751
20171114,-1959358.64565
20171115,-34568690.212125
20171116,2219500.65928744
20171117,-10851335.4229
20171120,5691063.61755
20171121,-25517879.5122
20171122,3803116.35825
20171123,12433001.9305375
20171124,-10868829.209575
20171127,16496770.8607
20171128,-1644047.77299999
20171129,10180583.728725
20171130,-1712009.44055
20171201,-7504803.23957516
20171204,24718795.679025
20171205,-5714812.45019994
20171206,23458945.9472999
20171207,5279446.7709125
20171208,-7165019.19675008
20171211,3306261.5689875
20171212,-12765360.791675
20171213,-10233744.8081
20171214,-12615527.8847
20171215,-1690189.4789125
20171218,-217836.9802375
20171219,7200245.11489984
20171220,-22275634.45515
20171221,6055440.95669996
20171222,21082281.4079251
20171225,-14409358.8715375
20171226,6380181.35025
20171227,2987163.3742375
20171228,1764428.55807509
20171229,-5328260.57914999
20180102,-6995671.11935
20180103,-2531460.74875
20180104,-13243056.2589375
20180105,-7364548.85107516
20180108,1864268.0401
20180109,-1340702.7710875
20180110,-10850046.52645
20180111,-5061461.16475
20180112,3404453.099875
20180115,2041320.43604988
20180116,6276798.885075
20180117,-5721807.39899998
20180118,-8514260.96159996
20180119,6159883.892475
20180122,-4767968.4882
20180123,14763464.88845
20180124,2772683.50597507
20180125,-22752020.9882
20180126,-316781.5441
20180129,-11572157.9770126
20180130,16528339.38785
20180131,14357189.4966999
20180201,-744667.744562616
20180202,-9326188.68093753
20180205,-2069801.08124994
20180206,30893377.5964125
20180207,-15256413.4425251
20180208,17651647.1655501
20180209,-8561429.40149985
20180212,4802792.14765
20180213,-18466333.1362
20180214,-8658727.357275
20180222,-10380957.6555
20180223,24068851.233675
20180226,5072395.7458875
20180227,-8184013.24845011
20180228,9359485.158775
20180301,-8182527.503475
20180302,-10485780.8156499
20180305,4615272.86455
20180306,2501490.30487504
20180307,1897117.3880251
20180308,-6867215.58215006
20180309,6756551.167025
20180312,-9859173.38623744
20180313,-2453271.59091248
20180314,4296824.3574
20180315,-9990817.1602
20180316,15824191.032
20180319,1565494.59050012
20180320,8495265.14857498
20180321,-5773800.45305002
20180322,-11340689.5529751
20180323,58420172.4668125
