20170214,0
20170215,0
20170216,0
20170217,0
20170220,0
20170221,0
20170222,0
20170223,0
20170224,0
20170227,0
20170228,0
20170301,0
20170302,0
20170303,0
20170306,0
20170307,0
20170308,0
20170309,0
20170310,0
20170313,6972484.1614
20170314,6497785.9979
20170315,5598668.5989
20170316,11688459.2427
20170317,-19381915.2677501
20170320,36448880.489
20170321,-6851270.2438
20170322,-26836146.1437501
20170323,30325374.1448
20170324,-1449343.73385
20170327,-46367261.1288
20170328,-11305615.011
20170329,-48166958.5553
20170330,-5568662.9175
20170331,18698184.88955
20170405,89680259.0088
20170406,12873363.9984
20170407,-70197736.0372
20170410,-11311878.0948499
20170411,-44150647.3742
20170412,77854994.05
20170413,2956703.55549997
20170414,11898318.2016
20170417,-29866597.29615
20170418,39804289.9084
20170419,46552123.7820001
20170420,-45741350.1786
20170421,-42289013.4525
20170424,45969495.59075
20170425,-9288034.82200009
20170426,26741695.4483
20170427,-23901921.14845
20170428,-21584023.7088
20170502,-9882693.00295
20170503,-48044340.764
20170504,70728856.364
20170505,14008926.9828999
20170508,-22265064.0788
20170509,-23739546.0586
20170510,-35032211.4389
20170511,14032566.1396
20170512,35436038.8398001
20170515,2495462.5788
20170516,-7225464.62680012
20170517,-41965669.1244
20170518,-13914079.7472
20170519,35789450.14245
20170522,-14265253.60725
20170523,18875514.1832
20170524,-43516479.4771
20170525,12361931.7733999
20170526,983047.881
20170531,25021840.84
20170601,-1614925.06555016
20170602,40421136.9162
20170605,-15550081.105
20170606,-9039800.1883
20170607,-3979945.2904
20170608,-3002546.30445
20170609,2923817.4072
20170612,-33405285.9936
20170613,15893198.9953
20170614,-20654267.2706999
20170615,-3612803.5808
20170616,26391609.30945
20170619,43887858.3276
20170620,-2981662.70775
20170621,16214557.0032
20170622,11580841.29
20170623,13908246.84385
20170626,876250.869999909
20170627,35858261.1702
20170628,10930600.56345
20170629,44931074.4045
20170630,1482714.20815
20170703,31123738.6424
20170704,-25192589.334
20170705,11608323.14375
20170706,6416890.80624999
20170707,11476564.8368
20170710,23449217.3144
20170711,33069096.7851
20170712,-19201810.9703
20170713,15150148.848
20170714,-21117428.8318
20170717,43289270.4037
20170718,-1737592.584
20170719,30806114.17
20170720,-20042678.8287
20170721,20873154.3675
20170724,-32812671.6969999
20170725,22187322.1995
20170726,4873566.3592
20170727,11221099.88675
20170728,2635899.767
20170731,67102145.343
20170801,-7385247.8463
20170802,36663356.663
20170803,-13079123.27105
20170804,-5884290.11399998
20170807,21306856.428
20170808,18459127.4791
20170809,38288032.887
20170810,9080331.0659
20170811,4522753.9869
20170814,-32524173.2176
20170815,8208655.81460002
20170816,-1764818.4011
20170817,77902303.53775
20170818,5545068.3246
20170821,23669495.1504
20170822,24989717.796
20170823,-4080012.58339995
20170824,24461903.2816
20170825,38251916.77635
20170828,1921618.85080003
20170829,-44404471.475
20170830,1344827.14999994
20170831,-21320583.9872
20170901,-780468.0325
20170904,-5831095.29205
20170905,-8844185.80639992
20170906,-15939762.6567
20170907,-20646674.2752
20170908,-64626844.28715
20170911,7133169.78324999
20170912,26876195.946
20170913,-18967176.9859
20170914,-26094452.7490001
20170915,-5635871.93970006
20170918,49521039.4674001
20170919,4233540.88800006
20170920,-8612146.78260001
20170921,56930363.939
20170922,33344090.3711999
20170925,14153275.5540999
20170926,8696021.6125
20170927,8046671.14659991
20170928,62362942.9634001
20170929,-38721849.4165001
20171009,36331859.2916
20171010,53077518.9857
20171011,8570800.97180001
20171012,-24536433.4712
20171013,-42637239.9908
20171016,-8855513.18825
20171017,52609588.9544001
20171018,25739832.54905
20171019,66795800.4866001
20171020,-59033671.7444
20171023,56892254.5900001
20171024,5486067.5678
20171025,-30715896.95605
20171026,-6667559.3948
20171027,7168211.34075
20171030,30538690.7579999
20171031,5410160.75409988
20171101,-14068048.018
20171102,-42344457.901
20171103,7524949.102
20171106,44216452.7503
20171107,28575081.1294
