20150105,-11145640
20150106,1402900
20150107,-10236937.12
20150108,-19148020.19
20150109,-1050192.17
20150112,-8649518.15
20150113,-1266983.65
20150114,3214660
20150115,-3128822.595
20150116,-3491452.25
20150119,-34510013.215
20150120,-609570
20150121,-1405093.18
20150122,-2547841.835
20150123,3573720
20150126,14223270
20150127,13623720
20150128,-846270
20150129,9380580
20150130,12907140
20150202,-13232004.09
20150203,1573140
20150204,6465204.355
20150205,226778.025
20150206,4885140
20150209,1912149.52
20150210,141280
20150211,-360980
20150212,1647440
20150213,-7516608.31
20150216,2525480
20150217,-892080
20150225,-29269669.46
20150226,-9226272.49
20150227,-5616689.45
20150302,15225600
20150303,-14946467.395
20150304,9572000
20150305,11414060
20150306,10573620
20150309,-5080872.065
20150310,-45436.275
20150311,-650470
20150312,-7804902.495
20150313,-1908960
20150316,-8953070.68
20150317,679194.075
20150318,1013720
20150319,13143840
20150320,-1142247.06
20150323,4684640
20150324,-3092121.255
20150325,3586600
20150326,8288720
20150327,-10856738.2
20150330,9072610
20150331,1967430
20150401,-13959424.87
20150402,-2282966.765
20150403,4719700
20150407,8383300
20150408,-6622182.015
20150409,7744260
20150410,9419530
20150413,-14237285.44
20150414,11008120
20150415,27604040
20150416,2854520
20150417,18722729.55
20150420,-6231069.165
20150421,9919080
20150422,-16855760.59
20150423,70900
20150424,-11928226.88
20150427,-11241669.04
20150428,3430848.52
20150429,-9110537.495
20150430,-21020507.225
20150504,-4918294.135
20150505,11765920
20150506,8920560
20150507,-6502276.26
20150508,9880950
20150511,-4166507.595
20150512,-3120150
20150513,-4337851.165
20150514,2264920
20150515,-9800819.735
20150518,347300
20150519,13598880
20150520,10587540
20150521,-6140963.38
20150522,4795820
20150525,-7621001.495
20150526,19133320
20150527,11695080
20150528,-8440165.455
20150529,4855440
20150601,-9546858.07
20150602,4845360
20150603,-5662984.14
20150604,34369793.215
20150605,10125660
20150608,-8272319.78
20150609,10072230
20150610,-4086762.775
20150611,-3786557.19
20150612,12315580
20150615,-11504048.795
20150616,4787070
20150617,-2193710
20150618,1444904.605
20150619,-3191463.89
20150623,-6419623.51
20150624,-1088594.35
20150625,3829450
20150626,5500062.71
20150629,-15131470.135
20150630,-24612699.225
20150701,269128.260000002
20150702,10256750
20150703,1845590
20150706,6742910
20150707,13728038.46
20150708,-45099618.28
20150709,-24024399.74
20150710,8893960
20150713,5301620
20150714,33833340
20150715,2573452.065
20150716,24117450
20150717,29472390
20150720,-13650690
20150721,6698752.205
20150722,-12178802.37
20150723,19672500
20150724,-1391955.925
20150727,10669710
20150728,-8625362.375
20150729,941260
20150730,-6705907.4
20150731,-4016945.315
20150803,11307720
20150804,-4810123.89
20150805,9855240
20150806,-3040592.24
20150807,-1777453.84
20150810,-2524980
20150811,14530730
20150812,282110
20150813,-13623787.305
20150814,8471330
20150817,4850339.525
20150818,-5662739.755
20150819,-3888241.705
20150820,5465720
20150821,10627480
20150824,-14392014.905
20150825,42295010
20150826,-6893670
20150827,2705024.54
20150828,17847720
20150831,25835140
20150901,12879780
20150902,-3651211.795
20150907,5309360
20150908,-16654167.135
20150909,4132540
20150910,-13078328.705
20150911,-33000
20150914,-4937476.08
20150915,-4262090.545
20150916,7976820
20150917,-4318960.32
20150918,39736350
20150921,-20369180.59
20150922,788520.705
20150923,-18164279.345
20150924,-12255992.78
20150925,-20328477.57
20150928,13234510
20150929,8814390
20150930,4294090
20151008,5629110
20151009,12714100
20151012,23373190
20151013,18096320
20151014,-3754844.905
20151015,54800
20151016,4730960
20151019,4355320
20151020,-1541440
20151021,5051800
20151022,-4351368.95
20151023,-3695316.81
20151026,22819480
20151027,4864240
20151028,-4163199.46
20151029,538040.09
20151030,-2305290.695
20151102,3079980
20151103,-2035118.71
20151104,-9329071.58
