20170103,8665127.602
20170104,13868446.0315
20170105,5173508.0775
20170106,-8318591.31
20170109,-4728314.6335
20170110,9155960.29125
20170111,22565459.733375
20170112,-19895095.633125
20170113,-21605955.103
20170116,-15821281.8725
20170117,12543073.844625
20170118,4533620.04149999
20170119,2351765.575
20170120,6969281.88450003
20170123,-8801594.4025
20170124,-14301725.8645
20170125,-20093843.38275
20170126,-5659820.0845
20170203,-3545168.45787497
20170206,4158563.22575012
20170207,-5931677.331
20170208,15357409.5214999
20170209,-12315688.25875
20170210,9165135.17124998
20170213,44022787.007875
20170214,311013.026
20170215,-25664040.7734999
20170216,-13951473.985
20170217,6774486.59000007
20170220,-7965461.478
20170221,5676949.194
20170222,4907573.03074997
20170223,5148985.08600002
20170224,19401544.085
20170227,5420219.620375
20170228,-6273620.7272501
20170301,-1674736.71
20170302,-4850479.653
20170303,10573310.35625
20170306,-738417.827
20170307,3951461.98262495
20170308,4204727.90274998
20170309,2685950.28474996
20170310,-5485266.02650012
20170313,19265786.888
20170314,-6924951.245
20170315,-2665905.84825
20170316,9880601.965
20170317,-110177.08275
20170320,-13590579.992875
20170321,12253262.4905
20170322,-5964766.50950008
20170323,-17614312.483
20170324,-4048786.68562496
20170327,-5164605.52999993
20170328,-13962609.822
20170329,-17239504.883375
20170330,-10646349.887875
20170331,-1374151.19250002
20170405,-24799978.6496249
20170406,7662538.90225
20170407,-85397.6300000289
20170410,3616590.01999997
20170411,12124430.4960001
20170412,9476374.40099997
20170413,13329158.723375
20170414,-7853292.2765
20170417,-871298.397875
20170418,1406481.396125
20170419,-12733964.03875
20170420,8952894.1535
20170421,10582149.47
20170424,-7474321.213
20170425,-18141852.52725
20170426,-4831918.542875
20170427,-1743701.388
20170428,-4675445.314125
20170502,8419115.064125
20170503,4523220.84375
20170504,28818865.386
20170505,5070172.30374995
20170508,-18921440.9275
20170509,-1297450.69387513
20170510,-9626493.02
20170511,5047135.40125003
20170512,-11881209.015
20170515,10281490.870125
20170516,-2995926.413
20170517,-2550655.60900005
20170518,-3549340.184
20170519,7349212.88512499
20170522,8653282.246
