20161212,-15918919.82065
20161213,-10645140
20161214,-43675500
20161215,-17178950.66872
20161216,-23843730
20161219,35415810
20161220,39648720
20161221,36507570
20161222,-46715319.45749
20161223,3494790
20161226,49742080
20161227,-1939460
20161228,23101270
20161229,-12032760
20161230,30072950
20170103,42628110
20170104,-18993480
20170105,-18413028.43113
20170106,59940280
20170109,97907290
20170110,39004290
20170111,-27330180
20170112,-53767199.25935
20170113,-33037450.63169
20170116,25535950
20170117,-28042985.02006
20170118,-3867760
20170119,-18029491.2347
20170120,-46638830
20170123,-47238256.56145
20170124,-29845584.06375
20170125,-64064944.6684
20170126,11262110.49562
20170203,-71393325.21717
20170206,39106620
20170207,-43578380.66824
20170208,-1119580
20170209,-5095705.84374
20170210,-53792651.13475
20170213,10156220
20170214,48336230
20170215,29295250
20170216,-12240476.3512
20170217,15376910
20170220,-13140569.89565
20170221,5781000
20170222,18384117.28109
20170223,8508330
20170224,-8011436.86746
20170227,6336870
20170228,-9684982.99296
20170301,-30348892.05776
20170302,-16711880
20170303,-38011269.01135
20170306,-26390665.60336
20170307,-13593679.30826
20170308,14867040
20170309,-385120
20170310,-14151001.164
20170313,23332550
20170314,-3626940
20170315,6350059.12054
20170316,17298540
20170317,99296340
20170320,89123580
20170321,-18020160
20170322,-24117076.28025
20170323,33870690
20170324,-5878470
20170327,3154902.41098
20170328,-17426834.1364
20170329,59126380
20170330,-55363771.84728
20170331,1974878.85188
20170405,141906640
20170406,17266170
20170407,-33878738.10093
20170410,-20302950
20170411,51542430
20170412,12226050
20170413,25954380
20170414,26006070
20170417,-31868451.0738
20170418,-44244740.30936
20170419,43416460
20170420,22477711.85392
20170421,35520050
20170424,-44668793.3257
20170425,24399960
20170426,65846480
20170427,-27899000
20170428,-19210821.87625
20170502,-43135054.13172
20170503,-13166041.61568
20170504,9121200
20170505,23872080
20170508,-5163720
20170509,-2805739.48038
20170510,38245120
20170511,-59631387.45568
20170512,3943270
20170515,-54541486.47036
20170516,-10818040
20170517,24456210
20170518,9715480
20170519,-1883510
20170522,-32024135.46396
20170523,13141290
20170524,-33173097.19267
20170525,-11493563.96733
20170526,1294431.06472
20170531,87864540
20170601,-9590240
20170602,34170080
20170605,-14970824.62608
20170606,17935750
20170607,-29915572.7451
20170608,-26841626.0692
20170609,-13971312.24676
20170612,-4024724.32633
20170613,-25262700
20170614,-79045836.195
20170615,-12592020
20170616,3057390
20170619,13301970.13651
20170620,33821040
20170621,-25579428.17625
20170622,-7438456.474
20170623,-24009290.96785
20170626,26649060
20170627,-20606580.63736
20170628,53260200
20170629,57662340
20170630,-47619517.456
20170703,-12441665.99466
20170704,14120824.58388
20170705,-14025840
20170706,-2121330
20170707,1274310
20170710,-27221790.45141
20170711,30268830
20170712,-3188790.87637
20170713,-21908103.74648
20170714,-24582841.3747
20170717,-4199937.85607
20170718,35675910
20170719,11846620.772
20170720,54410580
20170721,-28378663.31248
20170724,-48084739.86461
20170725,-7627418.62395
20170726,17415240
20170727,6234710
20170728,-29651721.47702
20170731,-10441260.9392
20170801,-2902700
20170802,12786540
20170803,-35902392.83372
20170804,18398060
20170807,42264190
20170808,-79778741.6275
20170809,-75958593.71087
20170810,42524280
20170811,-34798269.62501
20170814,69779310
20170815,-4213026.30363
20170816,-19695505.8084
20170817,-57362636.88676
20170818,21322380
20170821,-43621634.80138
20170822,58791150
20170823,-13595397.77562
20170824,-40099563.19675
20170825,-10030430
20170828,-3109309.56595
20170829,-21593668.52608
20170830,-40919667.51502
20170831,28030730
20170901,31878680
20170904,14043650
20170905,-11042096.48958
20170906,-3274081.26208
20170907,3421310
20170908,-56643171.87712
20170911,14669463.49709
20170912,33104800
20170913,17396730
20170914,-12317556.45888
20170915,81078190
20170918,20210540
20170919,5354712.278
20170920,44575850
20170921,-16268710.12625
20170922,25631720
20170925,9328740
20170926,-41510937.23022
20170927,5184120
20170928,64557120
20170929,-17778300
20171009,61040550
20171010,31935570
20171011,-29073075.11769
20171012,63687540
20171013,58853340
20171016,-22618080
20171017,-13139400
20171018,7788379.82454
20171019,71813790
20171020,-12660917.91008
20171023,-8480361.75614
20171024,25171110
20171025,-22926740.08086
20171026,-38402709.90936
20171027,-18813298.26114
20171030,49180180
20171031,-5454724.81598
20171101,-56130025.96928
20171102,57147860
20171103,2128480
20171106,15870740
20171107,31978110
20171108,-10804814.2606
20171109,-43315457.23008
20171110,7100197.93914
20171113,3343860
20171114,1714048.51896
20171115,24230542.6558
20171116,5786060
20171117,-10653091.02678
20171120,29226190
20171121,18458230
20171122,80620270
20171123,-7857673.87944
20171124,-3220244.68618
20171127,-14305916.75408
20171128,13768580
20171129,34175550
20171130,-48121760.44896
20171201,14932787.3534
20171204,73312090
20171205,146214390
20171206,75101700
20171207,54697810
20171208,100235350
20171211,-33742210
20171212,-46422520
20171213,-9267890
20171214,-69941643.17352
20171215,47611590
20171218,64906530
20171219,36197070
20171220,-2201160
20171221,23692060.356
20171222,-25853262.6565
20171225,-15307374.97627
20171226,-3110049.24774
20171227,-43661338.51036
20171228,9623662.62444
20171229,-22156007.36035
20180102,-24597282.23152
20180103,13884780
20180104,14045820
20180105,-41943924.658
20180108,-5269498.71805
20180109,-4672020
20180110,-27981113.85552
20180111,-8700915.50348
20180112,-24674523.99218
20180115,19327450
20180116,75101330
20180117,-2870870
20180118,47205600
20180119,-10339310
20180122,99307.1857299991
20180123,19189410
20180124,6920270
20180125,27447540
20180126,9251960
20180129,-13577178.3772
20180130,-11310060
20180131,3438875.3695
20180201,-17646462.00722
20180202,-2326093.38416
20180205,19060800
20180206,4163760
20180207,-11137324.99272
20180208,984197.40288
20180209,-6812831.73024
20180212,-14172554.784
20180213,-17305269.10868
20180214,-8486962.8746
20180222,2105830
20180223,12178291.91756
20180226,13403060
20180227,17467220
20180228,-18817822.31502
20180301,3043610
20180302,4607917.4688
20180305,11646480
20180306,2828970
20180307,-10288770
20180308,15056528.75227
20180309,-33389295.18568
20180312,7207944.48348
20180313,14191240
20180314,11676778.82172
20180315,-13353840
20180316,3343680
20180319,-62597408.77485
20180320,-17618942.3976
20180321,-46024906.6057
20180322,17060550
20180323,22743300
20180326,1258426.57014
20180327,31725750
20180328,-26228034.5884
20180329,34721694.61968
20180330,32535420
20180402,-5932150
20180403,6460900
20180404,19915710
20180409,-16990615.79
20180410,11045210
20180411,18289830
20180412,23006970
20180413,53953420
20180416,17738010
20180417,38137730
20180418,-6217600.81944
20180419,38612290
20180420,-19214108.35226
20180423,-17957094.11271
20180424,-21196185.56158
20180425,35124630
20180426,-15379320
20180427,13517160
20180502,7697125.86535
20180503,28500
20180504,5870780
20180507,-7192418.28969
20180508,-3240690
20180509,3763171.7058
20180510,-12703755.13656
20180511,9327660
20180514,-30653052.5956
20180515,-46916312.31456
20180516,21172190
20180517,-1765625.66138
20180518,-33850233.92975
20180521,-14978555.05093
20180522,-1517820
20180523,-40622815.36595
20180524,-14179914.58394
20180525,-14124460
20180528,-26560581.14385
20180529,-2554480
20180530,3300805.14657
20180531,-2899313.62148
20180601,-9983511.52359
20180604,8131260
20180605,-3030120.34185
