20170103,18835225.6
20170104,5030763.10000002
20170105,-1249498.3
20170106,-1349296.09999992
20170109,-17886789.6
20170110,9257074.4
20170111,-21337673.2
20170112,-30032113.6
20170113,12449840.6
20170116,18009083.4
20170117,5947628.9
20170118,-13424819.2999999
20170119,-10630109.1
20170120,4360024.5
20170123,5545524.3
20170124,4820017.8
20170125,-93349.2
20170126,-11962292.9
20170203,-31329832.5
20170206,-7813410.50000012
20170207,3179893.9
20170208,11441001.9000001
20170209,-18881155
20170210,-4492604.2
20170213,33796534.1
20170214,-17671238.9
20170215,41272015.2999999
20170216,30417470.8
20170217,2961870.69999995
20170220,-3960385.7999999
20170221,-16643051.3
20170222,-3981053.89999994
20170223,23458315
20170224,-19688887.7
20170227,127331.4
20170228,9861261.80000011
20170301,-17173229.7
20170302,-5284934.10000014
20170303,-3749722.50000003
20170306,7055720.9
20170307,-1238418.8
20170308,42457086.9
20170309,4109557.09999993
20170310,17702324.7
20170313,2179418.69999986
20170314,-6781814.9
20170315,-33312848.7
20170316,-17208848
20170317,6066111.3
20170320,-29793317.3
20170321,-4818124.3
20170322,-654263.399999898
20170323,-12860856.2999999
20170324,4758612.5
20170327,16445106.7
20170328,-8144935.8
20170329,17238983.5
20170330,-2420842.2
20170331,-17374023.6
20170405,10460558.4000001
20170406,4035534
20170407,-10333606.9000001
20170410,26916403.5
20170411,-2347785.99999997
20170412,-16227579.1
20170413,-25767319.7
20170414,26774762
20170417,1387314.39999993
20170418,-3325211.5000001
20170419,-31793806.9999999
20170420,-29408812.8
20170421,-9640833.9
20170424,7593900.59999993
20170425,-9283750.99999997
20170426,-26523286.6
20170427,6590881.3
20170428,23424692.6
20170502,2564478.3
20170503,-7132722.4
20170504,11314282.4
20170505,5874341.4
20170508,-31261541.3
20170509,663533.799999891
20170510,10339932.8
20170511,9713285.19999995
20170512,5147286
20170515,30105966.1
20170516,12487342.4
20170517,-4370133.6
20170518,-186429.600000075
20170519,14768058.9
20170522,-9045728.7
20170523,-16561132.8
20170524,9107316.19999986
20170525,-9892606.70000001
20170526,-13013691.1
20170531,-11331678
20170601,-9420314.09999984
20170602,4769798
20170605,2584525.3999999
20170606,1272603.40000008
20170607,3817613.29999997
20170608,-4701133.59999998
20170609,-9268.2
20170612,25878277.7
20170613,1143397
20170614,5662752.49999994
20170615,12685485.5
20170616,-20627799
20170619,-12245204.6999999
20170620,-98507.6
20170621,6358644.29999988
20170622,18511992.7
20170623,-7206964.89999996
20170626,9724246.8
20170627,8356685.4
20170628,-3795375.6
20170629,-69313.7999999823
20170630,-8996121
20170703,-4908474.8
20170704,27618275.2999999
20170705,-20575432.9999999
20170706,1175582.3
20170707,9468545.9
20170710,3647216.9
20170711,-14592154.6
20170712,92508.2
20170713,-2594163.2
20170714,1231230.4
