20160701,-1601273348.8219
20160704,84917138.6304
20160705,-233267088.44785
20160706,-177137467.68925
20160707,51350950
20160708,14995750
20160711,-7864832.2731
20160712,251023150
20160713,121257050
20160714,83829950
20160715,-24738300
20160718,32399770.54145
20160719,16548600
20160720,45397500
20160721,169997960.41115
20160722,-121585476.602
20160725,-154260306.6165
20160726,-11778240
20160727,222293120
20160728,60475220
20160729,-69823780
20160801,229502420
20160802,1663760
20160803,8001800
20160804,-115425525.9714
20160805,-99873123.5417
20160808,6973950
20160809,15115350
20160810,11954216.0118
20160811,84005500
20160812,-16801100
20160815,69248650
20160816,45929203.1941
20160817,5592363.53345
20160818,-77152250.5779
20160819,73005000
20160822,19575000
20160823,33780000
20160824,4200000
20160825,-111887350.07855
20160826,56431560
20160829,110234440
20160830,1387740
20160831,10357924.8334
20160901,26265840
20160902,-20332680
20160905,111956546.0732
20160906,-60390974.24855
20160907,58424.4351500012
20160908,50872800
20160909,-24556400
20160912,51634400
20160913,42841600
20160914,25420000
20160919,27990928.51125
20160920,64325240
20160921,13429790
20160922,93870770
20160923,18826123.2678
20160926,51495950
20160927,17819350
20160928,-31125047.2435
20160929,23437476.333
20160930,59621150
20161010,-4112032.1146
20161011,-10419930
20161012,25786850
20161013,21782870
20161014,133515360
20161017,8869300
20161018,-93227193.69205
20161019,31738760
20161020,-94216824.4893
20161021,-58898514.94185
20161024,76518170
20161025,74078450
20161026,53521320
20161027,36522280
20161028,82924490
20161031,-20839976.638
20161101,35581050
20161102,83341100
20161103,-1634350
20161104,-76241450.0844
20161107,-80596341.1783
20161108,43817440
20161109,60810140
20161110,199660890
20161111,57976680
20161114,140914650
20161115,-112084076.64255
20161116,35642150
20161117,25342060
20161118,-23798327.24285
20161121,-38439614.1761
20161122,4818800
20161123,104617440
20161124,22895299.3933
20161125,-45281459.2644
20161128,8154420
20161129,242797.825500011
20161130,9566280
20161201,37785564.82655
20161202,-29923003.135
20161205,-25784661.54655
20161206,-23557089.43465
20161207,26586690.56835
20161208,-47968767.79545
20161209,31925300
20161212,-6143220.19880001
20161213,-35956590.0043
20161214,62593640
20161215,18528740
20161216,6769260
20161219,31198780
20161220,-13013200
20161221,-3901160
20161222,5174204.2582
20161223,-28689407.0394
20161226,70821260
20161227,-52479379.59255
20161228,-15481832.0998
20161229,36994950
20161230,-7149649.9741
20170103,52824520
20170104,-165880
20170105,-12902455.59085
20170106,13853840
20170109,-54859671.9916
20170110,16504350.12975
20170111,19945380
20170112,11267340
20170113,11615100
20170116,73934420
20170117,4993800
20170118,-29557601.61715
20170119,29245490
20170120,-38229112.95005
20170123,9367740
20170124,-4315321.8333
20170125,-9757760.8234
20170126,-4043012.733
20170203,-4015246.63885
20170206,20694750
20170207,-17916734.73305
20170208,16747490
20170209,9213180
20170210,88107790
20170213,6003140
20170214,6338590
20170215,-9949860.4848
20170216,12012300
20170217,955800
20170220,-9191626.5324
20170221,36011130
20170222,25750740
20170223,-7865880
20170224,-15052375.1787
20170227,-19503128.1588
20170228,-17473520
20170301,-17859443.24785
20170302,6703200
20170303,-8095044.21939999
20170306,-25565167.61035
20170307,7054800
20170308,-21604857.39415
20170309,16185360
20170310,-8448159.3339
20170313,5712165.4014
20170314,25525560
20170315,67455450
20170316,17010960
20170317,-53956001.7186
20170320,2218480
20170321,-8943451.99655
20170322,16465340
20170323,-15920163.1685
20170324,-23189494.9916
20170327,36948700
20170328,-22735696.7567
20170329,-17061300
20170330,-15173981.41485
20170331,9337500
20170405,10006711.5507
20170406,16183734.72255
20170407,47439310
20170410,12690250
20170411,-8907014.8314
20170412,11114870
20170413,-30600913.0666
20170414,11713450
20170417,41096600
20170418,30090340
20170419,-22718345.985
20170420,3990300
20170421,50119500
20170424,-25667019.95145
20170425,44603420
20170426,-38588182.39625
20170427,-4343660
20170428,13837083.7727
20170502,50802500
20170503,-14847080
20170504,-76839224.6016
20170505,-46484444.7411
20170508,20927450
20170509,-19652390
20170510,-2858964.8609
20170511,-42665547.3692
20170512,-2999002.7951
20170515,-15353040
20170516,7716220
20170517,-7855560
20170518,9458775.4942
20170519,-4464305.74185
20170522,-11551150
20170523,11104723.791
20170524,61411040
20170525,38500000
20170526,-77247994.4198
20170531,-4040432.0659
20170601,16435000
20170602,-25260821.78465
20170605,73077850
20170606,-2411413.1348
20170607,12811260
20170608,50172840
20170609,61764570
20170612,-35610255.55425
20170613,-12777594.47015
20170614,3273360
20170615,74468600
20170616,-31924080
20170619,17817320
20170620,2627080
20170621,-17872722.3135
20170622,-27138281.42685
20170623,-12482130
20170626,27294817.7932
20170627,-16957671.36335
20170628,-7168880
20170629,74332080
20170630,-34677861.2547
