20170227,0
20170228,11682072.24845
20170301,61828290
20170302,-34918543.9164
20170303,-21447219.7497
20170306,21123020
20170307,394650
20170308,19216410
20170309,23068380
20170310,-5758580
20170313,14376897.90045
20170314,-8095220
20170315,21061620
20170316,-11620790.3208
20170317,7429800
20170320,53217920
20170321,39207980
20170322,22918420
20170323,28362180
20170324,-7408100
20170327,9024544.016
20170328,-17197120
20170329,-14119359.033
20170330,-7638450
20170331,138962.464
20170405,55421850
20170406,45665700
20170407,-6471150
20170410,4444200
20170411,-7397103.7848
20170412,20757760
20170413,15434000
20170414,21669440
20170417,-2766013.77975
20170418,20757390
20170419,-63556102.6648
20170420,-478323.777199999
20170421,12829200
20170424,-13863472.0403
20170425,11482950
20170426,32606820
20170427,7257330
20170428,28170750
20170502,14561670
20170503,49313580
20170504,-8372215.82165
20170505,-22815960
20170508,-9387111.97065
20170509,-10031985.78985
20170510,-1498540
20170511,-61257599.39525
20170512,-16658221.27885
20170515,-18821801.8776
20170516,-1033503.99485
20170517,-22679088.094
20170518,34758660
20170519,14861670
20170522,66396050
20170523,-26423483.2242
20170524,-702053.277400002
20170525,-22801081.226
20170526,449668.38885
20170531,23083120
20170601,2236760
20170602,7228600
20170605,11205886.65005
20170606,-1596140
20170607,4146470
20170608,-29490925.448
20170609,25536120
20170612,-25731935.1923
20170613,38997280
20170614,-4966630
20170615,-11253697.6927
20170616,6560690.254
20170619,21304560
20170620,11083960
20170621,34806120
20170622,0
20170623,0
20170626,0
20170627,0
20170628,0
20170629,0
20170630,0
20170703,-2113210
20170704,5998990
20170705,13961640
20170706,-518185.065549999
20170707,8812510
20170710,0
20170711,0
20170712,0
20170713,0
20170714,0
20170717,12308550
20170718,19186100
20170719,-10292450
20170720,56163950
20170721,10360300
20170724,0
20170725,-40066857.6354
20170726,-9378016.475
20170727,8631080
20170728,-31296096.71895
20170731,-5762200
20170801,6686400
20170802,25624600
20170803,8891011.9103
20170804,38476200
20170807,0
20170808,0
20170809,0
20170810,0
20170811,-14937443.8262
20170814,-13306660
20170815,25600960
20170816,13882840
20170817,40281720
20170818,2257713.3077
20170821,4072960
20170822,0
20170823,0
20170824,0
20170825,8688240
20170828,4498130
20170829,21319026.8169
20170830,0
20170831,34439540
20170901,0
20170904,0
20170905,0
20170906,0
20170907,0
20170908,0
20170911,0
20170912,0
20170913,0
20170914,-468560
20170915,31644230
20170918,44407790
20170919,-20251630
20170920,37680335.0535
20170921,-25878625.4922
20170922,-2511332.44245
20170925,-33643732.4656
20170926,13675240
20170927,34516800
20170928,41559400
20170929,-54441301.4031
20171009,18454978.3057
20171010,-29260465.19545
20171011,6675389.6826
20171012,27056500
20171013,13883000
20171016,-252000
20171017,23524650
20171018,0
20171019,0
20171020,0
20171023,0
20171024,0
20171025,0
20171026,0
20171027,0
20171030,0
20171031,35935050
