20170103,7935738
20170104,-16552827.8
20170105,14793430.15
20170106,-406966.5
20170109,2518436.85000006
20170110,9901252.65
20170111,-2094476.4
20170112,23126003.1
20170113,2271982.64999997
20170116,-10104072.75
20170117,14465567.4499999
20170118,-18674858.7500001
20170119,3005301.4
20170120,-4379684.10000006
20170123,-5902141.90000005
20170124,-18342030.9
20170125,14560884.7
20170126,-5303559.1
20170203,-8714190.15
20170206,6001708.3
20170207,5745115.5
20170208,3948701.55000006
20170209,-6976614.45
20170210,2374133.45
20170213,26512037.75
20170214,3454588.8
20170215,-14568180.3999999
20170216,-12751887.65
20170217,10245152.3499999
20170220,-9735051.90000004
20170221,7087952.4
20170222,-2040068.50000009
20170223,20658045.1000001
20170224,-2728468.20000006
20170227,8477417.05
20170228,1141987.05
20170301,-2142718.75000009
20170302,-3859693.5
20170303,-8921496.85000001
20170306,6125705.34999995
20170307,4635271.24999993
20170308,8201653.35000009
20170309,13782871.8
20170310,-8432365.75000005
20170313,14361410.2
20170314,-6260454.35
20170315,10437163.6
20170316,9872842.5
20170317,-7235146.10000005
20170320,-5008933.65
20170321,-2659216.65000007
20170322,3281399.04999998
20170323,-10129358.7
20170324,-260262.450000042
20170327,-3310610.00000009
20170328,-15158226.5999999
20170329,-8328914.55
20170330,-3914617.69999991
20170331,1394665.65000008
20170405,-3199863.4
20170406,20070405.8
20170407,-6631950.4
20170410,3490491.64999991
20170411,23815926.35
20170412,4405012.94999999
20170413,-10248812.85
20170414,-1807359.65
20170417,-5366371.89999994
20170418,-3573748.05
20170419,-7715038.95
20170420,1972428.75
20170421,-7589874.75000009
20170424,16645716.6500001
20170425,-3256683.3
20170426,485764.4
20170427,16809914.6
20170428,9063511.8
20170502,15376091.85
20170503,-6265759.39999994
20170504,11343990.45
20170505,4555431.64999994
20170508,6761960.6999999
20170509,-4527933.74999996
20170510,-5052096.55
20170511,-11229077
20170512,-2454543.65
20170515,-5059195.95000007
20170516,2390284.25
20170517,3008173.45
20170518,7393000.2
20170519,880615.5
20170522,8870122.8
20170523,2001344.40000003
20170524,4928731.79999999
20170525,3305955.35000004
20170526,-5573249.5
20170531,13528973.8500001
20170601,-6278538.44999991
20170602,6843372.75
20170605,822311.799999925
20170606,-42701.4
20170607,-4203193.5
20170608,-518046.099999952
20170609,-406362.05
20170612,-994532.6
20170613,17160241.65
20170614,9493029.95
20170615,-10085761.3
20170616,-8324779.6
20170619,5451673.69999999
20170620,8026399.34999997
20170621,2225757.15000001
20170622,-527192.7
20170623,-8192126.85
20170626,-7474034.25000009
20170627,1087203.14999991
20170628,10180774.95
20170629,4342963.05
20170630,3352010.45
20170703,466779.049999962
20170704,356546.35
20170705,-1428295.80000005
20170706,-4880208.74999996
20170707,-2811922.05
20170710,6404130.44999998
20170711,-2815351.2
20170712,4950975.1
20170713,4519822.75
20170714,2100750.49999996
20170717,-4563766.14999998
20170718,-20293257.7
20170719,918334.7
20170720,-7171730.55
20170721,4755453.45000004
20170724,-6003684.35
20170725,-7609754.5
20170726,-2692608.8
20170727,5804524.3
20170728,-13832672.2
20170731,-11795971.7
20170801,5019175.05000007
20170802,6579030.89999994
20170803,-9984601.8
20170804,6892885.1
20170807,-12545317.85
20170808,7317830.7
20170809,-5485276.45000007
20170810,210093.299999995
20170811,687168.900000082
20170814,8497230.85000007
20170815,-8315041.49999998
20170816,-9669484.05000004
20170817,-4471709.05
20170818,-13050769.4499999
20170821,-4248167.15
20170822,-3370078.95
20170823,14177951.9999999
20170824,-9333768.7
20170825,343276.45
20170828,-11988695.2499999
20170829,1381835.95
20170830,-573110.800000025
20170831,-13034353.6
20170901,-4096988.14999995
20170904,-11669946.65
20170905,90731.0500000605
20170906,8366320.45000001
20170907,4115726.60000001
20170908,-19408073.9500001
20170911,-4557080.70000003
20170912,2753551.15
20170913,883582.749999985
20170914,-24481630.35
20170915,9295357.55
20170918,-5299517.29999992
20170919,5851988.25
20170920,9469200.3
20170921,-4502356.65
20170922,2325130.35000002
20170925,-1833048.75
20170926,12904942.65
20170927,1267215.9
20170928,-8084617.89999996
20170929,-6686680.4
20171009,-6916896.89999997
20171010,-3464587
20171011,6695400.30000007
20171012,4068910.89999993
20171013,3760712.75
20171016,5955361.25
20171017,-3324475.5
20171018,11180740.45
20171019,3771202.49999995
20171020,-147652.450000042
20171023,88598.6500000568
20171024,1760183.3
20171025,-3635616.05
20171026,-3764477.85
20171027,3477742.70000008
20171030,2997210.69999996
20171031,-2872422.49999995
20171101,-25174243.9499999
20171102,-2775841.6
20171103,1429680
20171106,-4203602.69999993
20171107,3573641.95000008
20171108,7758931.55000002
20171109,-3485876.3
20171110,11558297.55
20171113,-8134208.55
20171114,-9061432.55
20171115,-13259968.55
20171116,-2306947.3
20171117,34315.0499999516
20171120,-9039178.4
20171121,1920426.85000005
20171122,-2996011.40000009
20171123,6659824.25
20171124,384688.250000084
20171127,496074.15
20171128,-2439432.95000004
20171129,2404424.4
20171130,5974353.7
20171201,6949954.44999996
20171204,-2899274.85
20171205,229428.55
20171206,620585.799999971
20171207,-12488115.9
20171208,5251029.1999999
20171211,8307818.10000008
