20150105,1790360
20150106,1306560
20150107,3567420
20150108,1059240
20150109,-871040
20150112,-7270967.8
20150113,1214400
20150114,-940140
20150115,-424620
20150116,897180
20150119,-521280
20150120,-1848060
20150121,1165680
20150122,1262340
20150123,-475440
20150126,-2778834.65
20150127,2601330
20150128,-1021940
20150129,1509090
20150130,321570
20150202,-2497532.7
20150203,420760
20150204,1468280
20150205,-2467450
20150206,-273790.5
20150209,209950
20150210,-1499450
20150211,2210850
20150212,-817650
20150213,689250
20150216,-816421.199999999
20150217,-1917870
20150225,-1741789.85
20150226,704374.549999999
20150227,-1584130
20150302,-386420
20150303,9312660
20150304,-4078640
20150305,-918750
20150306,1786800
20150309,-5347247.75
20150310,-257790
20150311,-319790
20150312,3103920
20150313,-146190
20150316,-267580
20150317,2278340
20150318,-329580
20150319,465980
20150320,-418990
20150323,-852990
20150324,-2981804.15
20150325,1021970
20150326,-1009750
20150327,-881281.199999999
20150330,317650
20150331,894250
20150401,454550
20150402,2973950
20150403,-632750
20150407,-6664741.45
20150408,2014260
20150409,2672380
20150410,237140
20150413,-7178304
20150414,-680420
20150415,-5447234.85
20150416,251060
20150417,223890
20150420,2700340
20150421,3765570
20150422,1268750
20150423,-4233690
20150424,-3503671.65
20150427,1135780
20150428,726920
20150429,1329791.9
20150430,559931.9
20150504,-2101160
20150505,2009340
20150506,-464700
20150507,2858460
20150508,2253740
20150511,250340
20150512,824680
20150513,445860
20150514,971320
20150515,-855060
20150518,3151400
20150519,2223360
20150520,-1703500
20150521,2748140
20150522,-2241520
20150525,4196040
20150526,2919220
20150527,-1154280
20150528,-1093180
20150529,299220
20150601,3010700
20150602,2564840
20150603,-2876620
20150604,2974380
20150605,445860
20150608,-1728280
20150609,48880
20150610,-2139926.75
20150611,-1301490
20150612,1624230
20150615,-5037211.8
20150616,2067145.95
20150617,68500
20150618,-3652983.7
20150619,-959929.7
20150623,1074240
20150624,604220
20150625,-1007140
20150626,22973.7000000002
20150629,-2185540
20150630,3134100
20150701,-120240
20150702,-2051940
20150703,689853.600000001
20150706,-2223350
20150707,-8637590.15
20150708,-3731168.55
20150709,-5463977.5
20150710,1188390
20150713,2517240
20150714,-1589760
20150715,834180
20150716,-680153.4
20150717,-2468300
20150720,5049020
20150721,-874900
20150722,192720
20150723,-16060
20150724,13633220
20150727,9892720
20150728,-9912980
20150729,273020
20150730,-7605413.8
20150731,92480
20150803,-3660490
20150804,-6405943.05
20150805,-7931880
20150806,8491960
20150807,-4068300
20150810,211339.45
20150811,5590800
20150812,1633920
20150813,10978260
20150814,-5980080
20150817,2309700
20150818,130680
20150819,2640960
20150820,-851220
20150821,652020
20150824,-423540
20150825,2893200
20150826,-370440
20150827,1403952
20150828,-299952.45
20150831,11971510
20150901,-3933452.45
20150902,-3965637
20150907,-6572790.2
20150908,-727949.65
20150909,-775460
20150910,-482686.75
20150911,-1158580
20150914,-793780
20150915,95652.9000000022
20150916,-12954732.6
20150917,-663906.300000001
20150918,2955620
20150921,10962840
20150922,8411240
20150923,9718260
20150924,-4716200
20150925,4522700
20150928,-7033540
20150929,-1309080
20150930,2889060
20151008,8794120
20151009,-3060880
20151012,-19179430
20151013,7077300
20151014,3530880
20151015,-440620
20151016,5920
20151019,-2195700
20151020,-2298826.7
20151021,-2285660
20151022,3195300
20151023,9065120
20151026,-1377380
20151027,841640
20151028,4510120
20151029,38080
20151030,2266620
20151102,5025460
20151103,-945000
20151104,1834240
20151105,-1850560
20151106,6379720
20151109,-4512840
20151110,1781200
20151111,16659020
20151112,9951640
20151113,-4527800
20151116,-1856000
20151117,-4957260.55
20151118,4307470
20151119,810490
20151120,-17364685.4
20151123,8287420
20151124,-13443120
20151125,-4169447.35
20151126,10016080
20151127,-8080440
20151130,227280
20151201,4656740
20151202,4016060
20151203,309960
20151204,4195200
20151207,7267420
20151208,-6041540
20151209,11256100
20151210,11393720
20151211,9960960
20151214,2507420
20151215,1439740
20151216,-785280
20151217,2238800
20151218,-3919600
20151221,3492600
20151222,1125750.5
20151223,23530.5
20151224,489100
20151225,544220
20151228,712350.5
20151229,1982881
20151230,1194650.5
20151231,-936860
20160104,-201048.85
20160105,174930
20160106,363620
20160107,768890
20160108,463580
20160111,-655170
20160112,-1021690
20160113,-18591.1499999994
20160114,-2045080.4
20160115,-534810
20160118,-2934460
20160119,-2196181.5
20160120,3642950
20160121,424250
20160122,706380
20160125,1966280
20160126,-878420
20160127,3738080
20160128,-1816680
20160129,-2100920
20160201,1183505.2
20160202,-952260
20160203,-3231248.85
20160204,112710
20160205,1877010
20160215,-3039330
20160216,-78368.5499999998
20160217,-141600
20160218,66080
20160219,1089680
20160222,-1412680
20160223,-2098025.6
20160224,-2871600.05
20160225,-931260
20160226,221740
20160229,964900
20160301,316500
20160302,880800
20160303,-2796394.75
20160304,-1121620
20160307,-1582340
20160308,-2924390.95
20160309,-2985043.75
20160310,-622440
20160311,-5281935.65
20160314,-318890
20160315,2415750
20160316,781030
20160317,1495210
20160318,1485660
20160321,-1600260
20160322,5201880
20160323,2368000
20160324,187260
20160325,-1663370
20160328,1581160
20160329,-605390
20160330,-828991.95
20160331,-466860
20160401,-1022290
20160405,54700
20160406,-3958112.85
20160407,67350
20160408,-223990
20160411,-1161890
20160412,-1041956.7
20160413,-1007210
20160414,-1621610
20160415,340606.600000001
20160418,729730
20160419,-591460
20160420,-99890
20160421,-661765.399999999
20160422,20930
20160425,-231734.350000001
20160426,-2540624.35
20160427,-1096270
20160428,373860
20160429,-1237464.35
20160503,2466586.1
20160504,-2006451.95
20160505,3758380
20160506,420350
20160509,-184560
20160510,-352700
20160511,801480
20160512,288240
20160513,492410
20160516,364710
20160517,-3445926.95
20160518,-723210
20160519,508440
20160520,46320
20160523,-87390
20160524,-618990
20160525,-74416.15
20160526,-657160
20160527,-2243100.15
20160530,256200
20160531,720600
20160601,-1380200
20160602,-1843724.3
20160603,-1697635.85
20160606,158340
20160607,-1037000
20160608,552430
20160613,-405999.9
20160614,-1988157
20160615,-1921300.6
20160616,-522880
20160617,-83370
20160620,-2062848.85
20160621,-3119580
20160622,-3114080.85
20160623,-3172647.65
20160624,1848140
20160627,126560
20160628,-388960
20160629,1641760
20160630,-3331055.9
20160701,2397940
20160704,3560120
20160705,3721800
20160706,151300
20160707,-2821620
20160708,11534880
20160711,-2235340
20160712,-694220
20160713,75880
20160714,-401540
20160715,889800
20160718,-217260
20160719,-1258820
20160720,412380
20160721,-1740579
20160722,-850220
20160725,670760
20160726,2558660
20160727,-1318420
20160728,-4559144.9
20160729,-4323120
20160801,-4309392.05
20160802,-1542478
20160803,-7693702.65
20160804,-1462560
20160805,-1492960
20160808,2830389.75
20160809,-1825540
20160810,69320
20160811,-492980
20160812,2948290
20160815,440990
20160816,1072610
20160817,-943560
20160818,1496270
20160819,1305640
20160822,-4019050
20160823,-616876.45
20160824,438600
20160825,-684000
20160826,1199880
20160829,438600
20160830,2477040
20160831,2361120
20160901,-3657600
20160902,1097116.2
20160905,-1758386.5
20160906,5146840
20160907,-2217050
20160908,1886280
20160909,-2191450
20160912,1486920
20160913,-14375.7000000002
20160914,-1727120
20160919,1248340
20160920,-825560
20160921,1332340
20160922,4750580
20160923,-1308340
20160926,-813560
20160927,1312340
20160928,-825560
20160929,3881020
20160930,2636680
20161010,-2249900
20161011,-663106.699999999
20161012,-2264790
20161013,615420
20161014,-850380
20161017,304657.7
20161018,1639040
20161019,1317720
20161020,-9653482
20161021,-147000
20161024,182000
20161025,-875000
20161026,742000
20161027,-865121.95
20161028,4050900
20161031,-1460900
20161101,-539140
20161102,1089690
20161103,-8470
20161104,979580
20161107,1561070
20161108,1206800
20161109,-1832110
20161110,-2230200
20161111,7217871.15
20161114,9677780.05
20161115,-11965859.5
20161116,-1929950
20161117,-2171200
20161118,-1820524.25
20161121,-1643520
20161122,1293920
20161123,1302720
20161124,2698880
20161125,90880
20161128,1475680
20161129,-68160
20161130,20160
20161201,916480
20161202,1098240
20161205,263840
20161206,-1120960
20161207,-45440
20161208,-1026980.05
20161209,423590
20161212,-245800
20161213,1240170
20161214,-729140
20161215,283232.75
20161216,-714994.5
20161219,263345.5
20161220,-3068577.25
20161221,1079380
20161222,-1155160
20161223,119042.75
20161226,-670801.4
20161227,-1850945.7
20161228,-3528960.9
20161229,-333950
20161230,-2273920
20170103,1098030
20170104,524448.699999999
20170105,467140
20170106,359200
20170109,-87380
20170110,893160
20170111,2119220
20170112,-882880
20170113,774940
20170116,1914220
20170117,-1477920
20170118,1596140
20170119,-877740
20170120,128500
20170123,-790673.949999999
20170124,-359570
20170125,3752130
20170126,-1599530
20170203,-1104510
20170206,1896230
20170207,-109650
20170208,-1072260
20170209,898110
20170210,-237020
20170213,1446360
20170214,58050
20170215,-3383940.8
20170216,-3478286.55
20170217,-1117770
20170220,1816150
20170221,1552760
20170222,2540530
20170223,-1897540
20170224,609980
20170227,320590
20170228,114400
20170301,-36400
20170302,1474760
20170303,-1008570
