20150105,3222800
20150106,2854050
20150107,-212400
20150108,-4832500
20150109,-6002850
20150112,4137100
20150113,-688900
20150114,-3000500
20150115,-1078317.7462875
20150116,-2048500
20150119,129750
20150120,1552300
20150121,-3246150
20150122,-2055054.3397875
20150123,903200
20150126,-2223600
20150127,4704400
20150128,1344000
20150129,-1396000
20150130,1367600
20150202,2435600
20150203,-5674400
20150204,1147600
20150205,-16077163.913075
20150206,-5735150
20150209,-867050
20150210,2979950
20150211,-1807250
20150212,-1281200
20150213,-4506517.44245
20150216,19559650
20150217,-4505950
20150225,4265950
20150226,-8704200
20150227,-1251400
20150302,5962600
20150303,3074100
20150304,-21244355.15255
20150305,1200700
20150306,-16260100
20150309,4239700
20150310,-3196200
20150311,7104000
20150312,794700
20150313,-5016900
20150316,318700
20150317,2318500
20150318,1423400
20150319,-3017100
20150320,3510500
20150323,2951700
20150324,4252800
20150325,-1052300
20150326,-3235400
20150327,-6592813.0334
20150330,-608300
20150331,4760300
20150401,-22715516.114
20150402,7316500
20150403,-473000
20150407,9903000
20150408,683000
20150409,1318500
20150410,-392500
20150413,-11361000
20150414,3445466.054875
20150415,1534624.673975
20150416,963600
20150417,-3857050
20150420,754550
20150421,6392500
20150422,4486850
20150423,1278500
20150424,-5786900
20150427,1404000
20150428,7364800
20150429,-3851000
20150430,6548250
20150504,4288000
20150505,-6700600
20150506,-13629244.572825
20150507,4072050
20150508,-1920700
20150511,4369150
20150512,-1662650
20150513,-1531900
20150514,1373750
20150515,174550
20150518,106800
20150519,2107550
20150520,7914100
20150521,-2968650
20150522,-63525737.138325
20150526,0
20150527,-3320125.5481
20150528,-1518600
20150529,7757100
20150601,17055600
20150602,12834800
20150603,-6432000
20150604,4537050
20150605,1908800
20150608,417050
20150609,-7529500
20150610,3501350
20150611,-526800
20150612,-6659600
20150615,1013750
20150616,587750
20150617,-7850524.9717125
20150618,808900
20150619,-3737550
20150623,1595950
20150624,-3140535.687975
20150625,1950750
20150626,4570850
20150629,159250
20150630,-3261300
20150701,-5358950
20150702,-3866481.2438875
20150703,-3986800
20150706,1106900
20150707,15549600
20150708,-11262900
20150709,2289600
20150710,-6532700
20150713,6669800
20150714,2545900
20150715,-3096400
20150716,-4441900
20150717,5864900
20150720,4209400
20150721,1081200
20150722,-494900
20150723,2245800
20150724,3448100
20150727,4946700
20150728,1236200
20150729,-1691300
20150730,1313700
20150731,8983200
20150803,12475100
20150804,-32989500
20150805,11215182.676825
20150806,384150
20150807,2428350
20150810,14063400
20150811,4922100
20150812,12992250
20150813,10343250
20150814,-15600600
20150817,5077350
20150818,-8601600
20150819,-65400
20150820,-11667750
20150821,10270805.6747625
20150824,-686326.594687499
20150825,872500
20150826,-1903250
20150827,2272500
20150828,-3310650
20150831,2427600
20150901,935800
20150902,1270250
20150907,-928950
20150908,2093150
20150909,-2979900
20150910,577583.7662625
20150911,1412600
20150914,-154400
20150915,-1789600
20150916,-843400
20150917,-1194600
20150918,889043.30975
20150921,868750
20150922,-998100
20150923,2586350
20150924,3954150
20150925,278600
20150928,339850
20150929,-3223150
20150930,898600
20151008,668200
20151009,-62800
20151012,-499050
20151013,469200
20151014,1957950
20151015,3075737.2542875
20151020,0
20151021,-1369824.59365
20151022,1338661.15895
20151023,-1063800
20151026,-3688900
20151027,3898000
20151028,3723200
20151029,-5668400
20151030,2933000
20151102,-1275312.349325
20151103,8617050
20151104,2002650
20151105,195000
20151106,-4221750
20151109,-4817150
20151110,7903350
20151111,22256650
20151112,6741150
20151113,2950350
20151116,-2841150
20151117,-1443000
20151118,1838200
20151119,3066700
20151120,9081800
20151123,42667950
20151124,-12205700
20151125,21328450
20151126,-7805200
20151127,2721550
20151130,9498450
20151201,357500
20151202,-6517108.317525
20151203,-3938874.7555625
20151204,4264650
20151207,8470150
20151208,-4650750
20151209,-2807350
20151210,-4622150
20151211,7486700
20151214,-2871700
20151215,-2971800
20151216,-2510498.0359125
20151217,8762100
20151218,-3280900
20151221,-6745500
20151222,-2171200
20151223,2594300
20151224,4552700
20151225,2237700
20151228,6112100
20151229,-2142100
20151230,1245200
20151231,5002400
20160104,2828700
20160105,106400
20160106,9225100
20160107,39900
20160108,1005800
20160111,10837700
20160112,-2503700
20160113,-447200
20160114,1152100
20160115,3387300
20160118,-13352200
20160119,69000
20160120,4310094.0964
20160121,-1546350
20160122,-454450
20160125,1003400
20160126,-6149400
20160127,9734050
20160128,-6681850
20160129,521950
20160201,-7500
20160202,-3786229.66445
20160203,1584850
20160204,-3920214.82585
20160205,-4602750
20160215,-6040597.62915
20160216,2771740.388325
20160217,-2016600
20160218,-4620303.587075
20160219,5822400
20160222,3389650
20160223,1055900
20160224,-938900
20160225,40500
20160226,2671250
20160229,5009500
20160301,907400
20160302,821900
20160303,1900300
20160304,-88550
20160307,-8799650
20160308,-884900
20160309,-2403545.4589625
20160310,-312650
20160311,-4788500
20160314,-5622703.0704625
20160315,1851050
20160316,1445400
20160317,1221200
20160318,923300
20160321,1693200
20160322,4172550
20160323,-1771350
20160324,2000000
20160325,1362800
20160328,-557500
20160329,2797950
20160330,-177000
20160331,-828900
20160401,-177000
20160405,1221200
20160406,-734500
20160407,-958700
20160408,-3526357.3735
20160411,-2585550
20160412,2066850
20160413,-517900
20160414,-393950
20160415,1170800
20160418,-172900
20160419,-202806.973925
20160420,1431880.8792125
20160421,1293950
20160422,-2647900
20160425,723950
20160426,-2753700
20160427,-1691850
20160428,-1580324.906425
20160429,6617850
20160503,1114850
20160504,5321500
20160505,2050300
20160506,-3634200
20160509,4352800
20160510,701200
20160511,-2670250
20160512,-625750
20160513,-1073700
20160516,2488750
20160517,3598850
20160518,-2306200
20160519,1091100
20160520,3594100
20160523,2252900
20160524,4962200
20160525,30600
20160526,2810600
20160527,4780700
20160530,-3074400
20160531,510200
20160601,-418400
20160602,3406800
20160603,2831700
20160606,-3584600
20160607,-1998600
20160608,-2175350
20160613,5073000
20160614,-1110100
